CircuitLength,DesignedLaps,TrackTemp,AirTemp,EventEncoded
5513,56,40.62857142857143,29.96011904761904,32
4309,71,25.769651741293536,21.66268656716417,29
5793,53,41.201398601398594,28.090909090909093,15
5000,56,29.79272727272728,18.63939393939394,9
6174,50,31.68497409326425,28.816062176165804,25
5807,53,37.50110497237569,21.69116022099448,16
5000,58,18.18089171974522,15.82547770700637,30
4361,70,30.59320987654321,18.53024691358025,8
5000,71,52.35254237288136,26.692372881355933,28
5063,62,36.42215909090909,29.844318181818185,26
5281,58,34.31032258064516,28.575483870967748,1
5063,62,36.42215909090909,29.844318181818185,26
4361,70,24.569911504424784,17.797345132743363,8
4318,71,33.18397435897436,20.96602564102564,3
4361,70,41.26111111111111,20.762962962962963,8
5412,57,27.627819548872186,20.53834586466165,5
4309,71,25.769651741293536,21.66268656716417,29
5000,66,38.95074626865672,19.392537313432832,21
4318,71,46.42097902097903,29.42587412587413,3
4381,70,37.822513089005234,27.226701570680625,14
4657,66,32.9223076923077,22.203076923076924,27
4304,71,35.60251572327045,19.88867924528302,18
4304,71,35.60251572327045,19.88867924528302,18
4318,71,30.74671052631579,20.25592105263158,3
4318,71,32.05424836601307,22.398039215686275,3
4361,70,41.26111111111111,20.762962962962963,8
5513,56,46.60193548387097,28.12129032258064,32
4259,72,36.10569620253165,21.50443037974684,10
7004,44,42.26715328467153,21.32846715328467,6
7004,44,29.82396694214876,18.568595041322315,6
5000,58,18.18089171974522,15.82547770700637,30
5412,57,44.664,28.521999999999995,19
5303,58,30.13963963963964,17.449549549549552,2
5000,58,18.18089171974522,15.82547770700637,30
5281,58,34.31032258064516,28.575483870967748,1
6174,50,31.68497409326425,28.816062176165804,25
5412,57,44.664,28.521999999999995,19
4361,70,24.569911504424784,17.797345132743363,8
5000,53,35.22879999999999,25.3144,13
3337,78,31.038367346938774,22.27469387755102,20
4318,71,32.05424836601307,22.398039215686275,3
5303,58,37.40833333333334,26.69743589743589,2
4309,71,46.04910179640718,23.01077844311377,29
4657,66,48.957317073170735,36.56585365853658,27
5793,53,43.13877551020408,27.73469387755102,15
6174,50,31.68497409326425,28.816062176165804,25
4657,66,33.838961038961045,22.674025974025977,27
5793,53,41.201398601398594,28.090909090909093,15
5513,56,37.47080745341616,28.148447204968942,32
5513,56,37.47080745341616,28.148447204968942,32
5891,52,40.6328125,21.29140625,7
5000,57,22.77350993377484,18.926490066225167,22
6174,50,31.59315068493151,25.528082191780825,25
4318,71,30.74671052631579,20.25592105263158,3
5063,62,36.445625,30.786250000000003,26
5412,57,23.652866242038225,18.22738853503185,5
5281,58,33.46089743589744,26.96282051282052,1
5000,51,41.21,24.860625,4
5281,58,28.4656050955414,24.519108280254777,1
5000,51,47.14968944099379,25.43540372670808,4
4657,66,32.9223076923077,22.203076923076924,27
4304,71,41.68909090909092,24.31272727272728,18
5000,50,17.723776223776223,17.825174825174823,17
5513,56,35.523529411764706,29.28529411764706,32
5000,52,43.22758620689656,25.287068965517243,0
5412,57,27.548148148148147,25.09907407407407,5
5281,58,28.4656050955414,24.519108280254777,1
3337,78,37.59555555555556,20.760740740740744,20
5000,52,43.22758620689656,25.287068965517243,0
5793,53,43.13877551020408,27.73469387755102,15
5000,52,43.22758620689656,25.287068965517243,0
5000,60,16.360204081632652,9.499999999999998,11
7004,44,28.24066666666667,17.873333333333335,6
3337,78,39.25568181818182,25.06590909090909,20
5000,56,29.79272727272728,18.63939393939394,9
4318,71,33.18397435897436,20.96602564102564,3
4381,70,44.91612903225806,28.82387096774194,14
5000,53,54.46171875,30.164843750000003,13
4304,71,35.60251572327045,19.88867924528302,18
5793,53,43.13877551020408,27.73469387755102,15
5513,56,35.523529411764706,29.28529411764706,32
4259,72,30.80588235294118,19.00588235294118,10
5793,53,42.928205128205136,29.330128205128204,15
5000,52,43.22758620689656,25.287068965517243,0
4909,63,42.023776223776224,25.11398601398601,12
4909,63,42.023776223776224,25.11398601398601,12
5281,58,31.80540540540541,26.76824324324324,1
4304,71,45.63947368421053,25.547368421052628,18
5807,53,37.50110497237569,21.69116022099448,16
5891,52,27.670068027210885,15.77074829931973,7
5303,58,30.13963963963964,17.449549549549552,2
4909,63,23.2608,18.0304,12
4381,70,26.720958083832333,18.55988023952096,14
4657,66,33.838961038961045,22.674025974025977,27
5000,58,18.18089171974522,15.82547770700637,30
5891,52,30.02610837438424,18.25320197044335,7
5000,71,39.92,20.8225,28
5000,51,44.34934210526316,26.70592105263158,4
5303,58,38.40208333333333,20.62222222222222,2
5303,58,37.40833333333334,26.69743589743589,2
5000,53,35.22879999999999,25.3144,13
3337,78,37.59555555555556,20.760740740740744,20
5412,57,31.01180124223602,27.43167701863354,5
5513,56,46.60193548387097,28.12129032258064,32
4318,71,46.42097902097903,29.42587412587413,3
4657,66,47.55581395348836,29.7968992248062,27
3337,78,46.318000000000005,21.596499999999995,20
4304,71,41.68909090909092,24.31272727272728,18
4909,63,42.023776223776224,25.11398601398601,12
5000,66,38.95074626865672,19.392537313432832,21
5412,57,27.627819548872186,20.53834586466165,5
4361,70,41.26111111111111,20.762962962962963,8
5000,60,16.360204081632652,9.499999999999998,11
5807,53,37.50110497237569,21.69116022099448,16
4309,71,46.04910179640718,23.01077844311377,29
5412,57,27.627819548872186,20.53834586466165,5
5412,57,36.68903225806452,27.11741935483871,19
4304,71,35.60251572327045,19.88867924528302,18
5063,62,36.42215909090909,29.844318181818185,26
4909,63,17.41898734177215,12.899367088607592,12
5891,52,30.02610837438424,18.25320197044335,7
7004,44,28.24066666666667,17.873333333333335,6
5281,58,34.31032258064516,28.575483870967748,1
4381,70,27.129850746268666,20.74179104477612,14
4361,70,24.569911504424784,17.797345132743363,8
4381,70,48.579268292682926,28.808536585365857,14
7004,44,28.24066666666667,17.873333333333335,6
5281,55,27.98,23.12148148148148,1
5412,57,27.548148148148147,25.09907407407407,5
5000,51,41.21,24.860625,4
4259,72,33.44601226993865,22.73006134969325,10
5000,66,25.715625,20.50546875,21
5000,58,18.18089171974522,15.82547770700637,30
4309,71,46.04910179640718,23.01077844311377,29
5000,58,18.18089171974522,15.82547770700637,30
5412,57,36.68903225806452,27.11741935483871,19
4381,70,27.129850746268666,20.74179104477612,14
4657,66,41.09610389610391,24.132467532467533,27
5000,57,30.60328947368421,26.41513157894737,22
5000,51,41.21,24.860625,4
5000,57,22.77350993377484,18.926490066225167,22
5000,66,25.715625,20.50546875,21
5793,53,43.13877551020408,27.73469387755102,15
5000,51,44.34934210526316,26.70592105263158,4
5807,53,19.93058823529412,16.717647058823534,16
5891,52,40.6328125,21.29140625,7
7004,44,28.24066666666667,17.873333333333335,6
5281,58,33.46089743589744,26.96282051282052,1
5000,66,38.95074626865672,19.392537313432832,21
5891,52,30.02610837438424,18.25320197044335,7
5000,57,30.60328947368421,26.41513157894737,22
5281,58,31.80540540540541,26.76824324324324,1
4361,70,30.59320987654321,18.53024691358025,8
5000,71,52.35254237288136,26.692372881355933,28
5000,56,29.79272727272728,18.63939393939394,9
5793,53,41.201398601398594,28.090909090909093,15
5412,57,23.652866242038225,18.22738853503185,5
4657,66,41.09610389610391,24.132467532467533,27
5807,53,42.070253164556966,27.28860759493671,16
5000,57,30.60328947368421,26.41513157894737,22
4381,70,26.720958083832333,18.55988023952096,14
5412,57,27.627819548872186,20.53834586466165,5
4309,71,46.04910179640718,23.01077844311377,29
5000,53,35.22879999999999,25.3144,13
5000,71,52.35254237288136,26.692372881355933,28
4657,66,41.09610389610391,24.132467532467533,27
4318,71,32.05424836601307,22.398039215686275,3
4259,72,36.10569620253165,21.50443037974684,10
5513,56,37.47080745341616,28.148447204968942,32
5000,52,43.22758620689656,25.287068965517243,0
4304,71,35.60251572327045,19.88867924528302,18
5281,58,33.46089743589744,26.96282051282052,1
4318,71,46.42097902097903,29.42587412587413,3
5412,57,31.01180124223602,27.43167701863354,5
6174,50,31.59315068493151,25.528082191780825,25
5807,53,42.070253164556966,27.28860759493671,16
4381,70,44.91612903225806,28.82387096774194,14
7004,44,36.08397435897436,21.78717948717949,6
4381,70,37.822513089005234,27.226701570680625,14
5513,56,46.60193548387097,28.12129032258064,32
5891,52,30.02610837438424,18.25320197044335,7
5891,52,50.93152173913043,29.4,7
5412,57,23.652866242038225,18.22738853503185,5
4361,70,24.569911504424784,17.797345132743363,8
4909,63,42.023776223776224,25.11398601398601,12
7004,44,42.26715328467153,21.32846715328467,6
4381,70,26.720958083832333,18.55988023952096,14
5063,62,36.445625,30.786250000000003,26
4259,72,33.44601226993865,22.73006134969325,10
5000,51,47.14968944099379,25.43540372670808,4
5000,57,22.77350993377484,18.926490066225167,22
5000,87,23.469291338582668,20.947244094488195,24
5891,52,30.02610837438424,18.25320197044335,7
5412,57,27.548148148148147,25.09907407407407,5
5281,58,31.80540540540541,26.76824324324324,1
5793,53,43.52751677852349,28.885234899328864,15
5000,50,17.723776223776223,17.825174825174823,17
5281,58,33.46089743589744,26.96282051282052,1
6174,50,31.68497409326425,28.816062176165804,25
5412,57,36.68903225806452,27.11741935483871,19
5000,52,43.22758620689656,25.287068965517243,0
7004,44,28.24066666666667,17.873333333333335,6
5000,87,23.469291338582668,20.947244094488195,24
5891,52,40.6328125,21.29140625,7
3337,78,39.25568181818182,25.06590909090909,20
5000,53,54.46171875,30.164843750000003,13
5513,56,37.47080745341616,28.148447204968942,32
7004,44,28.24066666666667,17.873333333333335,6
4259,72,30.80588235294118,19.00588235294118,10
4657,66,32.9223076923077,22.203076923076924,27
5000,57,22.77350993377484,18.926490066225167,22
5281,58,33.46089743589744,26.96282051282052,1
5412,57,28.61042944785276,23.617791411042944,5
5000,66,38.95074626865672,19.392537313432832,21
5281,58,31.80540540540541,26.76824324324324,1
5891,52,30.02610837438424,18.25320197044335,7
5807,53,42.070253164556966,27.28860759493671,16
4304,71,41.68909090909092,24.31272727272728,18
4259,72,36.10569620253165,21.50443037974684,10
5793,53,49.31127819548872,33.1015037593985,15
4259,72,36.10569620253165,21.50443037974684,10
5793,53,49.31127819548872,33.1015037593985,15
5000,50,17.723776223776223,17.825174825174823,17
5000,58,18.18089171974522,15.82547770700637,30
5793,53,41.201398601398594,28.090909090909093,15
5063,61,28.973333333333333,26.23254901960784,26
5281,58,28.4656050955414,24.519108280254777,1
5063,62,36.445625,30.786250000000003,26
5281,58,33.46089743589744,26.96282051282052,1
5891,52,50.93152173913043,29.4,7
5807,53,42.070253164556966,27.28860759493671,16
5281,55,27.98,23.12148148148148,1
5000,66,25.715625,20.50546875,21
4318,71,30.74671052631579,20.25592105263158,3
5412,57,27.548148148148147,25.09907407407407,5
5000,71,52.35254237288136,26.692372881355933,28
5281,58,33.46089743589744,26.96282051282052,1
5000,56,29.79272727272728,18.63939393939394,9
6174,50,31.68497409326425,28.816062176165804,25
4657,66,32.9223076923077,22.203076923076924,27
3337,78,31.038367346938774,22.27469387755102,20
5063,61,28.973333333333333,26.23254901960784,26
4909,63,42.023776223776224,25.11398601398601,12
4657,66,41.09610389610391,24.132467532467533,27
5513,56,40.62857142857143,29.96011904761904,32
5412,57,27.548148148148147,25.09907407407407,5
5000,53,21.75696202531645,19.13860759493671,23
5891,52,30.94105960264901,21.473509933774835,7
5303,58,30.13963963963964,17.449549549549552,2
5000,71,52.35254237288136,26.692372881355933,28
5000,51,38.31453488372093,24.17093023255814,4
5000,57,30.60328947368421,26.41513157894737,22
4381,70,44.91612903225806,28.82387096774194,14
5793,53,49.31127819548872,33.1015037593985,15
5000,57,30.60328947368421,26.41513157894737,22
4259,72,33.44601226993865,22.73006134969325,10
3337,78,39.25568181818182,25.06590909090909,20
4657,66,33.838961038961045,22.674025974025977,27
4909,63,42.023776223776224,25.11398601398601,12
5000,60,16.360204081632652,9.499999999999998,11
5412,57,27.627819548872186,20.53834586466165,5
