CircuitLength,cumulative_laps,TrackTemp,AirTemp,stint_num,EventEncoded,Humidity,Rainfall,SafetyCar
5000,56,22.77350993377484,18.926490066225167,4,22,57.25165562913907,0,0
4259,72,33.44601226993865,22.73006134969325,4,10,75.38036809815951,0,0
4657,64,33.838961038961045,22.674025974025977,4,27,63.07792207792208,0,0
4309,71,46.04910179640718,23.01077844311377,4,29,76.07784431137725,0,0
5000,57,36.93207547169812,31.46289308176101,4,22,73.15723270440252,0,0
5000,20,22.77350993377484,18.926490066225167,4,22,57.25165562913907,0,0
5412,48,27.627819548872186,20.53834586466165,4,5,54.517293233082704,0,0
5412,56,27.548148148148147,25.09907407407407,4,5,67.84722222222223,0,0
5807,52,37.50110497237569,21.69116022099448,4,16,43.430939226519335,0,0
3337,17,39.25568181818182,25.06590909090909,4,20,45.86363636363637,1,0
5412,55,27.548148148148147,25.09907407407407,4,5,67.84722222222223,0,0
5000,58,15.205755395683456,13.09568345323741,4,30,80.1611510791367,1,0
5412,57,28.61042944785276,23.617791411042944,4,5,29.49079754601227,0,0
4657,66,41.09610389610391,24.132467532467533,4,27,63.44155844155844,1,0
5412,57,28.61042944785276,23.617791411042944,4,5,29.49079754601227,0,0
5412,57,28.61042944785276,23.617791411042944,4,5,29.49079754601227,0,0
4318,63,52.025,28.684166666666663,4,3,33.8325,0,0
4657,65,33.838961038961045,22.674025974025977,4,27,63.07792207792208,0,0
4309,48,51.56139240506329,23.1373417721519,4,29,60.10126582278481,0,0
5891,49,30.94105960264901,21.473509933774835,4,7,56.18543046357616,0,0
4309,37,46.77595628415301,20.460109289617485,4,29,58.17486338797814,1,0
5000,57,36.93207547169812,31.46289308176101,4,22,73.15723270440252,0,0
5412,57,28.61042944785276,23.617791411042944,4,5,29.49079754601227,0,0
4259,37,33.44601226993865,22.73006134969325,4,10,75.38036809815951,0,0
5807,52,37.50110497237569,21.69116022099448,4,16,43.430939226519335,0,0
4318,68,32.05424836601307,22.398039215686275,4,3,52.04575163398693,1,0
5412,55,27.548148148148147,25.09907407407407,4,5,67.84722222222223,0,0
5000,52,43.22758620689656,25.287068965517243,4,0,58.55603448275862,0,0
5000,87,23.469291338582668,20.947244094488195,4,24,58.169291338582674,0,0
5412,55,27.548148148148147,25.09907407407407,4,5,67.84722222222223,0,0
4909,62,16.827329192546582,10.62111801242236,4,12,69.4888198757764,1,0
4657,65,48.957317073170735,36.56585365853658,4,27,7.109756097560975,0,0
5891,51,30.02610837438424,18.25320197044335,4,7,59.748768472906406,1,0
4318,69,32.05424836601307,22.398039215686275,4,3,52.04575163398693,1,0
4381,67,37.822513089005234,27.226701570680625,4,14,68.61570680628273,1,0
4309,71,46.04910179640718,23.01077844311377,4,29,76.07784431137725,0,0
4309,20,46.77595628415301,20.460109289617485,4,29,58.17486338797814,1,0
5412,57,28.61042944785276,23.617791411042944,4,5,29.49079754601227,0,0
4909,62,16.827329192546582,10.62111801242236,4,12,69.4888198757764,1,0
6174,49,31.79256756756757,26.09189189189189,4,25,57.79054054054054,0,0
4909,59,17.41898734177215,12.899367088607592,4,12,83.17088607594937,0,0
5412,55,23.652866242038225,18.22738853503185,4,5,48.82165605095541,0,0
5412,56,27.548148148148147,25.09907407407407,4,5,67.84722222222223,0,0
4318,69,32.05424836601307,22.398039215686275,4,3,52.04575163398693,1,0
5000,56,36.93207547169812,31.46289308176101,4,22,73.15723270440252,0,0
4657,65,41.09610389610391,24.132467532467533,4,27,63.44155844155844,1,0
4318,61,52.025,28.684166666666663,4,3,33.8325,0,0
